material_code,available_qty
brass_tee_ball_valve__wax_repair,80
carbon_coil_2mm,190
carbon_coil_3mm,160
casting_wax,70
certificate_card,100
cleaner_liquid,170
color_box,110
filter_element_5u,100
frl_duo_unit,100
frl_duo_unit__assy,160
frl_duo_unit__blanking,200
frl_duo_unit__bracket_clean,80
frl_duo_unit__clean,60
frl_duo_unit__deburr,50
frl_duo_unit__die_cast,130
frl_duo_unit__forming,80
frl_duo_unit__inspect_body,140
frl_duo_unit__inspect_bracket,190
frl_duo_unit__leak,200
frl_duo_unit__machining,70
frl_duo_unit__melt_refine,180
frl_duo_unit__qr,60
frl_duo_unit__trim_gate,200
frl_duo_unit__weld_rivet,180
frl_trio_unit,150
frl_trio_unit__assy,190
frl_trio_unit__blanking,80
frl_trio_unit__bracket_clean,100
frl_trio_unit__clean,120
frl_trio_unit__deburr,180
frl_trio_unit__die_cast,180
frl_trio_unit__forming,140
frl_trio_unit__inspect_body,180
frl_trio_unit__inspect_bracket,110
frl_trio_unit__leak,180
frl_trio_unit__machining,130
frl_trio_unit__melt_refine,110
frl_trio_unit__qr,130
frl_trio_unit__trim_gate,170
frl_trio_unit__weld_rivet,140
h62_brass_ingot,200
label_paper,60
manual_booklet,170
manual_handle,190
nbr_o_ring,200
oil_mist_core,170
oil_mist_lubricator,170
oil_mist_lubricator__assy,80
oil_mist_lubricator__blanking,80
oil_mist_lubricator__bracket_clean,90
oil_mist_lubricator__clean,120
oil_mist_lubricator__deburr,130
oil_mist_lubricator__die_cast,100
oil_mist_lubricator__forming,100
oil_mist_lubricator__inspect_body,120
oil_mist_lubricator__inspect_bracket,180
oil_mist_lubricator__leak,100
oil_mist_lubricator__machining,170
oil_mist_lubricator__melt_refine,80
oil_mist_lubricator__qr,120
oil_mist_lubricator__trim_gate,80
oil_mist_lubricator__weld_rivet,80
pc_filter_cup,110
pearl_cotton,150
ptfe_seal_ring,160
pushin_collet,50
quick_exhaust_diaphragm,120
regulator_knob,160
rust_prevent_oil,160
screw_m4,150
silencer_fitting_assy,190
silencer_fitting_assy__assy,160
silencer_fitting_assy__blank,80
silencer_fitting_assy__clean,90
silencer_fitting_assy__deburr,190
silencer_fitting_assy__drill,200
silencer_fitting_assy__inspect,60
silencer_fitting_assy__mark,50
silencer_fitting_assy__thread,200
silencer_fitting_assy__turn_od,190
silica_sol,160
sintered_bronze_core,110
solenoid_coil_24v,80
ss_bar_d10,100
ss_bar_d16,90
ss_clamp_ring,80
ss_sheet_15mm,100
ss_spring_small,170
stainless_pushin_straight,90
stainless_pushin_straight__assy,70
stainless_pushin_straight__blank,120
stainless_pushin_straight__clean,200
stainless_pushin_straight__deburr,140
stainless_pushin_straight__drill,120
stainless_pushin_straight__inspect,200
stainless_pushin_straight__mark,180
stainless_pushin_straight__thread,90
stainless_pushin_straight__turn_od,190
welded_mounting_bracket_assy,140
welded_mounting_bracket_assy__acid,110
welded_mounting_bracket_assy__blank_main,130
welded_mounting_bracket_assy__clean,100
welded_mounting_bracket_assy__form_main,110
welded_mounting_bracket_assy__grind,140
welded_mounting_bracket_assy__inspect,130
welded_mounting_bracket_assy__laser_link,200
welded_mounting_bracket_assy__spot,140
welded_mounting_bracket_assy__tig,60
zircon_sand,140
