route_code,step_code,material_code,input_qty_per_execution,input_uom_code,consumption_mode
al_quick_exhaust_valve_route,leak,al_quick_exhaust_valve__assy,1,pcs,proportional_to_output
al_quick_exhaust_valve_route,mark,al_quick_exhaust_valve__leak,1,pcs,proportional_to_output
al_quick_exhaust_valve_route,melt_refine,adc12_al_ingot,1.00,kg,proportional_to_output
al_quick_exhaust_valve_route,pack,al_quick_exhaust_valve__mark,1,pcs,proportional_to_output
al_quick_exhaust_valve_route,pack,certificate_card,1,sheet,packaging_per_pack
al_quick_exhaust_valve_route,pack,color_box,1,pcs,packaging_per_pack
al_quick_exhaust_valve_route,pack,label_paper,1,sheet,packaging_per_pack
al_quick_exhaust_valve_route,pack,manual_booklet,1,sheet,packaging_per_pack
al_quick_exhaust_valve_route,pack,pearl_cotton,1,pcs,packaging_per_pack
al_quick_exhaust_valve_route,spool_turn,ss_bar_d10,1.00,kg,proportional_to_output
al_quick_exhaust_valve_route,stem_turn,ss_bar_d10,1.00,kg,proportional_to_output
al_quick_exhaust_valve_route,tap,al_quick_exhaust_valve__drill,1,pcs,proportional_to_output
al_quick_exhaust_valve_route,trim_gate,al_quick_exhaust_valve__die_cast,1,pcs,proportional_to_output
al_throttle_valve_route,assy,al_throttle_valve__inspect_body,1,pcs,proportional_to_output
al_throttle_valve_route,assy,al_throttle_valve__spool_turn,1,pcs,proportional_to_output
al_throttle_valve_route,assy,al_throttle_valve__stem_turn,1,pcs,proportional_to_output
al_throttle_valve_route,assy,nbr_o_ring,2,pcs,proportional_to_output
al_throttle_valve_route,assy,screw_m4,2,pcs,proportional_to_output
al_throttle_valve_route,assy,ss_spring_small,1,pcs,proportional_to_output
al_throttle_valve_route,clean,al_throttle_valve__tap,1,pcs,proportional_to_output
al_throttle_valve_route,clean,cleaner_liquid,0.11,kg,proportional_to_output
al_throttle_valve_route,deburr,al_throttle_valve__trim_gate,1,pcs,proportional_to_output
al_throttle_valve_route,die_cast,al_throttle_valve__melt_refine,20,pcs,carrier_transfer
al_throttle_valve_route,drill,al_throttle_valve__deburr,1,pcs,proportional_to_output
al_throttle_valve_route,inspect_body,al_throttle_valve__clean,1,pcs,proportional_to_output
al_throttle_valve_route,leak,al_throttle_valve__assy,1,pcs,proportional_to_output
al_throttle_valve_route,mark,al_throttle_valve__leak,1,pcs,proportional_to_output
al_throttle_valve_route,melt_refine,adc12_al_ingot,1.00,kg,proportional_to_output
al_throttle_valve_route,pack,al_throttle_valve__mark,1,pcs,proportional_to_output
al_throttle_valve_route,pack,certificate_card,1,sheet,packaging_per_pack
al_throttle_valve_route,pack,color_box,1,pcs,packaging_per_pack
al_throttle_valve_route,pack,label_paper,1,sheet,packaging_per_pack
al_throttle_valve_route,pack,manual_booklet,1,sheet,packaging_per_pack
al_throttle_valve_route,pack,pearl_cotton,1,pcs,packaging_per_pack
al_throttle_valve_route,spool_turn,ss_bar_d10,1.00,kg,proportional_to_output
al_throttle_valve_route,stem_turn,ss_bar_d10,1.00,kg,proportional_to_output
al_throttle_valve_route,tap,al_throttle_valve__drill,1,pcs,proportional_to_output
al_throttle_valve_route,trim_gate,al_throttle_valve__die_cast,1,pcs,proportional_to_output
brass_air_release_valve_route,airtight_test,brass_air_release_valve__final_assy,1,pcs,proportional_to_output
brass_air_release_valve_route,body_clean,brass_air_release_valve__body_thread,1,pcs,proportional_to_output
brass_air_release_valve_route,body_clean,cleaner_liquid,0.14,kg,proportional_to_output
brass_air_release_valve_route,body_rough,brass_air_release_valve__shot_blast,1,pcs,proportional_to_output
brass_air_release_valve_route,body_thread,brass_air_release_valve__body_rough,1,pcs,proportional_to_output
brass_air_release_valve_route,core_deburr,brass_air_release_valve__core_turning,1,pcs,proportional_to_output
brass_air_release_valve_route,core_turning,brass_bar_d18,1.00,kg,proportional_to_output
brass_air_release_valve_route,dewax_roast,brass_air_release_valve__shell_making,20,pcs,carrier_transfer
brass_air_release_valve_route,final_assy,brass_air_release_valve__core_deburr,1,pcs,proportional_to_output
brass_air_release_valve_route,final_assy,brass_air_release_valve__inspection_body,1,pcs,proportional_to_output
brass_air_release_valve_route,final_assy,brass_air_release_valve__stem_thread,1,pcs,proportional_to_output
brass_air_release_valve_route,final_assy,brass_lock_nut,1,pcs,proportional_to_output
brass_air_release_valve_route,final_assy,nbr_o_ring,2,pcs,proportional_to_output
brass_air_release_valve_route,final_assy,ptfe_seal_ring,1,pcs,proportional_to_output
brass_air_release_valve_route,final_assy,screw_m4,2,pcs,proportional_to_output
brass_air_release_valve_route,final_assy,ss_spring_small,1,pcs,proportional_to_output
brass_air_release_valve_route,inspection_body,brass_air_release_valve__body_clean,1,pcs,proportional_to_output
brass_air_release_valve_route,laser_mark,brass_air_release_valve__airtight_test,1,pcs,proportional_to_output
brass_air_release_valve_route,melt_pour,brass_air_release_valve__dewax_roast,20,pcs,carrier_transfer
brass_air_release_valve_route,melt_pour,h62_brass_ingot,0.50,kg,proportional_to_output
brass_air_release_valve_route,packing,brass_air_release_valve__laser_mark,1,pcs,proportional_to_output
brass_air_release_valve_route,packing,certificate_card,1,sheet,packaging_per_pack
brass_air_release_valve_route,packing,color_box,1,pcs,packaging_per_pack
brass_air_release_valve_route,packing,label_paper,1,sheet,packaging_per_pack
brass_air_release_valve_route,packing,manual_booklet,1,sheet,packaging_per_pack
brass_air_release_valve_route,packing,pearl_cotton,1,pcs,packaging_per_pack
brass_air_release_valve_route,shell_making,brass_air_release_valve__tree_assembly,1,pcs,carrier_transfer
brass_air_release_valve_route,shell_making,silica_sol,0.14,kg,proportional_to_output
brass_air_release_valve_route,shell_making,zircon_sand,0.14,kg,proportional_to_output
brass_air_release_valve_route,shot_blast,brass_air_release_valve__melt_pour,20,pcs,carrier_transfer
brass_air_release_valve_route,stem_thread,brass_air_release_valve__stem_turning,1,pcs,proportional_to_output
brass_air_release_valve_route,stem_turning,brass_hex_d12,1.00,kg,proportional_to_output
brass_air_release_valve_route,tree_assembly,brass_air_release_valve__wax_repair,1,pcs,proportional_to_output
brass_air_release_valve_route,wax_injection,casting_wax,1.00,kg,proportional_to_output
brass_air_release_valve_route,wax_repair,brass_air_release_valve__wax_injection,1,pcs,proportional_to_output
brass_check_valve_route,airtight_test,brass_check_valve__final_assy,1,pcs,proportional_to_output
brass_check_valve_route,body_clean,brass_check_valve__body_thread,1,pcs,proportional_to_output
brass_check_valve_route,body_clean,cleaner_liquid,0.14,kg,proportional_to_output
brass_check_valve_route,body_rough,brass_check_valve__shot_blast,1,pcs,proportional_to_output
brass_check_valve_route,body_thread,brass_check_valve__body_rough,1,pcs,proportional_to_output
brass_check_valve_route,core_deburr,brass_check_valve__core_turning,1,pcs,proportional_to_output
brass_check_valve_route,core_turning,brass_bar_d18,1.00,kg,proportional_to_output
brass_check_valve_route,dewax_roast,brass_check_valve__shell_making,20,pcs,carrier_transfer
brass_check_valve_route,final_assy,brass_check_valve__core_deburr,1,pcs,proportional_to_output
brass_check_valve_route,final_assy,brass_check_valve__inspection_body,1,pcs,proportional_to_output
brass_check_valve_route,final_assy,brass_check_valve__stem_thread,1,pcs,proportional_to_output
brass_check_valve_route,final_assy,brass_lock_nut,1,pcs,proportional_to_output
brass_check_valve_route,final_assy,nbr_o_ring,2,pcs,proportional_to_output
brass_check_valve_route,final_assy,ptfe_seal_ring,1,pcs,proportional_to_output
brass_check_valve_route,final_assy,screw_m4,2,pcs,proportional_to_output
brass_check_valve_route,final_assy,ss_spring_small,1,pcs,proportional_to_output
brass_check_valve_route,inspection_body,brass_check_valve__body_clean,1,pcs,proportional_to_output
brass_check_valve_route,laser_mark,brass_check_valve__airtight_test,1,pcs,proportional_to_output
brass_check_valve_route,melt_pour,brass_check_valve__dewax_roast,20,pcs,carrier_transfer
brass_check_valve_route,melt_pour,h62_brass_ingot,0.50,kg,proportional_to_output
brass_check_valve_route,packing,brass_check_valve__laser_mark,1,pcs,proportional_to_output
brass_check_valve_route,packing,certificate_card,1,sheet,packaging_per_pack
brass_check_valve_route,packing,color_box,1,pcs,packaging_per_pack
brass_check_valve_route,packing,label_paper,1,sheet,packaging_per_pack
brass_check_valve_route,packing,manual_booklet,1,sheet,packaging_per_pack
brass_check_valve_route,packing,pearl_cotton,1,pcs,packaging_per_pack
brass_check_valve_route,shell_making,brass_check_valve__tree_assembly,1,pcs,carrier_transfer
brass_check_valve_route,shell_making,silica_sol,0.14,kg,proportional_to_output
brass_check_valve_route,shell_making,zircon_sand,0.14,kg,proportional_to_output
brass_check_valve_route,shot_blast,brass_check_valve__melt_pour,20,pcs,carrier_transfer
brass_check_valve_route,stem_thread,brass_check_valve__stem_turning,1,pcs,proportional_to_output
brass_check_valve_route,stem_turning,brass_hex_d12,1.00,kg,proportional_to_output
brass_check_valve_route,tree_assembly,brass_check_valve__wax_repair,1,pcs,proportional_to_output
brass_check_valve_route,wax_injection,casting_wax,1.00,kg,proportional_to_output
brass_check_valve_route,wax_repair,brass_check_valve__wax_injection,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,assy,brass_female_elbow_pushin__inspect,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,assy,brass_lock_nut,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,assy,nbr_o_ring,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,assy,pushin_collet,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,assy,ss_clamp_ring,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,blank,brass_bar_d18,1.00,kg,proportional_to_output
brass_female_elbow_pushin_route,clean,brass_female_elbow_pushin__deburr,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,clean,cleaner_liquid,0.05,kg,proportional_to_output
brass_female_elbow_pushin_route,deburr,brass_female_elbow_pushin__thread,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,drill,brass_female_elbow_pushin__turn_od,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,inspect,brass_female_elbow_pushin__clean,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,mark,brass_female_elbow_pushin__assy,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,pack,brass_female_elbow_pushin__mark,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,pack,certificate_card,1,sheet,packaging_per_pack
brass_female_elbow_pushin_route,pack,color_box,1,pcs,packaging_per_pack
brass_female_elbow_pushin_route,pack,label_paper,1,sheet,packaging_per_pack
brass_female_elbow_pushin_route,thread,brass_female_elbow_pushin__drill,1,pcs,proportional_to_output
brass_female_elbow_pushin_route,turn_od,brass_female_elbow_pushin__blank,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,assy,brass_lock_nut,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,assy,brass_male_pushin_fitting__inspect,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,assy,nbr_o_ring,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,assy,pushin_collet,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,assy,ss_clamp_ring,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,blank,brass_hex_d12,1.00,kg,proportional_to_output
brass_male_pushin_fitting_route_v1,clean,brass_male_pushin_fitting__deburr,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,clean,cleaner_liquid,0.06,kg,proportional_to_output
brass_male_pushin_fitting_route_v1,deburr,brass_male_pushin_fitting__thread,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,drill,brass_male_pushin_fitting__turn_od,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,inspect,brass_male_pushin_fitting__clean,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,mark,brass_male_pushin_fitting__assy,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,pack,brass_male_pushin_fitting__mark,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,pack,certificate_card,1,sheet,packaging_per_pack
brass_male_pushin_fitting_route_v1,pack,color_box,1,pcs,packaging_per_pack
brass_male_pushin_fitting_route_v1,pack,label_paper,1,sheet,packaging_per_pack
brass_male_pushin_fitting_route_v1,thread,brass_male_pushin_fitting__drill,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v1,turn_od,brass_male_pushin_fitting__blank,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,assy,brass_lock_nut,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,assy,brass_male_pushin_fitting__inspect,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,assy,nbr_o_ring,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,assy,pushin_collet,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,assy,ss_clamp_ring,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,blank,brass_hex_d12,1.00,kg,proportional_to_output
brass_male_pushin_fitting_route_v2,clean,brass_male_pushin_fitting__deburr,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,clean,cleaner_liquid,0.02,kg,proportional_to_output
brass_male_pushin_fitting_route_v2,deburr,brass_male_pushin_fitting__thread,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,drill,brass_male_pushin_fitting__turn_od,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,inspect,brass_male_pushin_fitting__clean,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,mark,brass_male_pushin_fitting__assy,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,pack,brass_male_pushin_fitting__mark,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,pack,certificate_card,1,sheet,packaging_per_pack
brass_male_pushin_fitting_route_v2,pack,color_box,1,pcs,packaging_per_pack
brass_male_pushin_fitting_route_v2,pack,label_paper,1,sheet,packaging_per_pack
brass_male_pushin_fitting_route_v2,thread,brass_male_pushin_fitting__drill,1,pcs,proportional_to_output
brass_male_pushin_fitting_route_v2,turn_od,brass_male_pushin_fitting__blank,1,pcs,proportional_to_output
brass_pressure_regulator_route_v1,airtight_test,brass_pressure_regulator__final_assy,1,pcs,proportional_to_output
brass_pressure_regulator_route_v1,body_clean,brass_pressure_regulator__body_thread,1,pcs,proportional_to_output
brass_pressure_regulator_route_v1,body_clean,cleaner_liquid,0.14,kg,proportional_to_output
brass_pressure_regulator_route_v1,body_rough,brass_pressure_regulator__shot_blast,1,pcs,proportional_to_output
