code,name,material_type,uom,material_form_type
al_3_2_solenoid_valve__trim_gate,铝合金两位三通电磁阀阀体切边件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve,铝合金五口二位电磁阀,product,pcs,stock_item
al_5_2_solenoid_valve__assy,铝合金五口二位电磁阀装配件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__clean,铝合金五口二位电磁阀阀体清洗件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__deburr,铝合金五口二位电磁阀阀体去毛刺件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__die_cast,铝合金五口二位电磁阀阀体压铸件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__drill,铝合金五口二位电磁阀阀体孔加工件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__inspect_body,铝合金五口二位电磁阀阀体检验件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__leak,铝合金五口二位电磁阀测漏合格件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__mark,铝合金五口二位电磁阀已打标件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__melt_refine,铝合金五口二位电磁阀熔融铝液,intermediate_product,pcs,process_carrier
al_5_2_solenoid_valve__spool_turn,铝合金五口二位电磁阀阀芯成品件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__stem_turn,铝合金五口二位电磁阀阀杆成品件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__tap,铝合金五口二位电磁阀阀体机加工件,intermediate_product,pcs,wip_piece
al_5_2_solenoid_valve__trim_gate,铝合金五口二位电磁阀阀体切边件,intermediate_product,pcs,wip_piece
al_manual_directional_valve,铝合金手动换向阀,product,pcs,pack_unit
al_manual_directional_valve__assy,铝合金手动换向阀装配件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__clean,铝合金手动换向阀阀体清洗件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__deburr,铝合金手动换向阀阀体去毛刺件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__die_cast,铝合金手动换向阀阀体压铸件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__drill,铝合金手动换向阀阀体孔加工件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__inspect_body,铝合金手动换向阀阀体检验件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__leak,铝合金手动换向阀测漏合格件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__mark,铝合金手动换向阀已打标件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__melt_refine,铝合金手动换向阀熔融铝液,intermediate_product,pcs,pack_unit
al_manual_directional_valve__spool_turn,铝合金手动换向阀阀芯成品件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__stem_turn,铝合金手动换向阀阀杆成品件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__tap,铝合金手动换向阀阀体机加工件,intermediate_product,pcs,pack_unit
al_manual_directional_valve__trim_gate,铝合金手动换向阀阀体切边件,intermediate_product,pcs,pack_unit
al_quick_exhaust_valve,铝合金快排阀,product,pcs,stock_item
al_quick_exhaust_valve__assy,铝合金快排阀装配件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__clean,铝合金快排阀阀体清洗件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__deburr,铝合金快排阀阀体去毛刺件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__die_cast,铝合金快排阀阀体压铸件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__drill,铝合金快排阀阀体孔加工件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__inspect_body,铝合金快排阀阀体检验件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__leak,铝合金快排阀测漏合格件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__mark,铝合金快排阀已打标件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__melt_refine,铝合金快排阀熔融铝液,intermediate_product,pcs,process_carrier
al_quick_exhaust_valve__spool_turn,铝合金快排阀阀芯成品件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__stem_turn,铝合金快排阀阀杆成品件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__tap,铝合金快排阀阀体机加工件,intermediate_product,pcs,wip_piece
al_quick_exhaust_valve__trim_gate,铝合金快排阀阀体切边件,intermediate_product,pcs,wip_piece
al_throttle_valve,铝合金节流阀,product,pcs,stock_item
al_throttle_valve__assy,铝合金节流阀装配件,intermediate_product,pcs,wip_piece
al_throttle_valve__clean,铝合金节流阀阀体清洗件,intermediate_product,pcs,wip_piece
al_throttle_valve__deburr,铝合金节流阀阀体去毛刺件,intermediate_product,pcs,wip_piece
al_throttle_valve__die_cast,铝合金节流阀阀体压铸件,intermediate_product,pcs,wip_piece
al_throttle_valve__drill,铝合金节流阀阀体孔加工件,intermediate_product,pcs,wip_piece
al_throttle_valve__inspect_body,铝合金节流阀阀体检验件,intermediate_product,pcs,wip_piece
al_throttle_valve__leak,铝合金节流阀测漏合格件,intermediate_product,pcs,wip_piece
al_throttle_valve__mark,铝合金节流阀已打标件,intermediate_product,pcs,wip_piece
al_throttle_valve__melt_refine,铝合金节流阀熔融铝液,intermediate_product,pcs,process_carrier
al_throttle_valve__spool_turn,铝合金节流阀阀芯成品件,intermediate_product,pcs,wip_piece
al_throttle_valve__stem_turn,铝合金节流阀阀杆成品件,intermediate_product,pcs,wip_piece
al_throttle_valve__tap,铝合金节流阀阀体机加工件,intermediate_product,pcs,wip_piece
al_throttle_valve__trim_gate,铝合金节流阀阀体切边件,intermediate_product,pcs,wip_piece
brass_air_release_valve,黄铜排气阀,product,pcs,stock_item
brass_air_release_valve__airtight_test,黄铜排气阀测漏合格件,intermediate_product,pcs,wip_piece
brass_air_release_valve__body_clean,黄铜排气阀阀体清洗件,intermediate_product,pcs,wip_piece
brass_air_release_valve__body_rough,黄铜排气阀阀体粗加工件,intermediate_product,pcs,wip_piece
brass_air_release_valve__body_thread,黄铜排气阀阀体成品件,intermediate_product,pcs,wip_piece
brass_air_release_valve__core_deburr,黄铜排气阀阀芯去毛刺件,intermediate_product,pcs,wip_piece
brass_air_release_valve__core_turning,黄铜排气阀阀芯车削件,intermediate_product,pcs,wip_piece
brass_air_release_valve__dewax_roast,黄铜排气阀焙烧型壳,intermediate_product,pcs,process_carrier
brass_air_release_valve__final_assy,黄铜排气阀装配件,intermediate_product,pcs,wip_piece
brass_air_release_valve__inspection_body,黄铜排气阀阀体检验件,intermediate_product,pcs,wip_piece
brass_air_release_valve__laser_mark,黄铜排气阀已打标件,intermediate_product,pcs,wip_piece
brass_air_release_valve__melt_pour,黄铜排气阀阀体铸件,intermediate_product,pcs,process_carrier
brass_air_release_valve__shell_making,黄铜排气阀型壳,intermediate_product,pcs,process_carrier
brass_air_release_valve__shot_blast,黄铜排气阀阀体清理件,intermediate_product,pcs,wip_piece
brass_air_release_valve__stem_thread,黄铜排气阀阀杆成品件,intermediate_product,pcs,wip_piece
brass_air_release_valve__stem_turning,黄铜排气阀阀杆车削件,intermediate_product,pcs,wip_piece
brass_air_release_valve__tree_assembly,黄铜排气阀蜡树,intermediate_product,pcs,process_carrier
brass_air_release_valve__wax_injection,黄铜排气阀蜡型,intermediate_product,pcs,wip_piece
brass_air_release_valve__wax_repair,黄铜排气阀修蜡件,intermediate_product,pcs,wip_piece
brass_bar_d18,黄铜棒料 φ18,raw_material,kg,stock_item
brass_bar_d32,黄铜棒料 φ32,raw_material,kg,stock_item
brass_check_valve,黄铜止回阀,product,pcs,stock_item
brass_check_valve__airtight_test,黄铜止回阀测漏合格件,intermediate_product,pcs,wip_piece
brass_check_valve__body_clean,黄铜止回阀阀体清洗件,intermediate_product,pcs,wip_piece
brass_check_valve__body_rough,黄铜止回阀阀体粗加工件,intermediate_product,pcs,wip_piece
brass_check_valve__body_thread,黄铜止回阀阀体成品件,intermediate_product,pcs,wip_piece
brass_check_valve__core_deburr,黄铜止回阀阀芯去毛刺件,intermediate_product,pcs,wip_piece
brass_check_valve__core_turning,黄铜止回阀阀芯车削件,intermediate_product,pcs,wip_piece
brass_check_valve__dewax_roast,黄铜止回阀焙烧型壳,intermediate_product,pcs,process_carrier
brass_check_valve__final_assy,黄铜止回阀装配件,intermediate_product,pcs,wip_piece
brass_check_valve__inspection_body,黄铜止回阀阀体检验件,intermediate_product,pcs,wip_piece
brass_check_valve__laser_mark,黄铜止回阀已打标件,intermediate_product,pcs,wip_piece
brass_check_valve__melt_pour,黄铜止回阀阀体铸件,intermediate_product,pcs,process_carrier
brass_check_valve__shell_making,黄铜止回阀型壳,intermediate_product,pcs,process_carrier
brass_check_valve__shot_blast,黄铜止回阀阀体清理件,intermediate_product,pcs,wip_piece
brass_check_valve__stem_thread,黄铜止回阀阀杆成品件,intermediate_product,pcs,wip_piece
brass_check_valve__stem_turning,黄铜止回阀阀杆车削件,intermediate_product,pcs,wip_piece
brass_check_valve__tree_assembly,黄铜止回阀蜡树,intermediate_product,pcs,process_carrier
brass_check_valve__wax_injection,黄铜止回阀蜡型,intermediate_product,pcs,wip_piece
brass_check_valve__wax_repair,黄铜止回阀修蜡件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin,黄铜内螺纹快插弯头,product,pcs,stock_item
brass_female_elbow_pushin__assy,黄铜内螺纹快插弯头装配件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__blank,黄铜内螺纹快插弯头下料件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__clean,黄铜内螺纹快插弯头清洗件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__deburr,黄铜内螺纹快插弯头去毛刺件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__drill,黄铜内螺纹快插弯头钻孔件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__inspect,黄铜内螺纹快插弯头检验件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__mark,黄铜内螺纹快插弯头已打标件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__thread,黄铜内螺纹快插弯头攻丝件,intermediate_product,pcs,wip_piece
brass_female_elbow_pushin__turn_od,黄铜内螺纹快插弯头车外圆件,intermediate_product,pcs,wip_piece
brass_hex_d12,黄铜六角棒料 φ12,raw_material,kg,stock_item
brass_lock_nut,黄铜锁紧螺母,raw_material,pcs,stock_item
brass_male_pushin_fitting,黄铜外螺纹快插接头,product,pcs,stock_item
brass_male_pushin_fitting__assy,黄铜外螺纹快插接头装配件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__blank,黄铜外螺纹快插接头下料件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__clean,黄铜外螺纹快插接头清洗件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__deburr,黄铜外螺纹快插接头去毛刺件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__drill,黄铜外螺纹快插接头钻孔件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__inspect,黄铜外螺纹快插接头检验件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__mark,黄铜外螺纹快插接头已打标件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__thread,黄铜外螺纹快插接头攻丝件,intermediate_product,pcs,wip_piece
brass_male_pushin_fitting__turn_od,黄铜外螺纹快插接头车外圆件,intermediate_product,pcs,wip_piece
brass_pressure_regulator,黄铜减压阀,product,pcs,stock_item
brass_pressure_regulator__airtight_test,黄铜减压阀测漏合格件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__body_clean,黄铜减压阀阀体清洗件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__body_rough,黄铜减压阀阀体粗加工件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__body_thread,黄铜减压阀阀体成品件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__core_deburr,黄铜减压阀阀芯去毛刺件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__core_turning,黄铜减压阀阀芯车削件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__dewax_roast,黄铜减压阀焙烧型壳,intermediate_product,pcs,process_carrier
brass_pressure_regulator__final_assy,黄铜减压阀装配件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__inspection_body,黄铜减压阀阀体检验件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__laser_mark,黄铜减压阀已打标件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__melt_pour,黄铜减压阀阀体铸件,intermediate_product,pcs,process_carrier
brass_pressure_regulator__shell_making,黄铜减压阀型壳,intermediate_product,pcs,process_carrier
brass_pressure_regulator__shot_blast,黄铜减压阀阀体清理件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__stem_thread,黄铜减压阀阀杆成品件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__stem_turning,黄铜减压阀阀杆车削件,intermediate_product,pcs,wip_piece
brass_pressure_regulator__tree_assembly,黄铜减压阀蜡树,intermediate_product,pcs,process_carrier
brass_pressure_regulator__wax_injection,黄铜减压阀蜡型,intermediate_product,pcs,wip_piece
brass_pressure_regulator__wax_repair,黄铜减压阀修蜡件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve,黄铜稳压阀,product,pcs,stock_item
brass_stabilizer_valve__airtight_test,黄铜稳压阀测漏合格件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__body_clean,黄铜稳压阀阀体清洗件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__body_rough,黄铜稳压阀阀体粗加工件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__body_thread,黄铜稳压阀阀体成品件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__core_deburr,黄铜稳压阀阀芯去毛刺件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__core_turning,黄铜稳压阀阀芯车削件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__dewax_roast,黄铜稳压阀焙烧型壳,intermediate_product,pcs,process_carrier
brass_stabilizer_valve__final_assy,黄铜稳压阀装配件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__inspection_body,黄铜稳压阀阀体检验件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__laser_mark,黄铜稳压阀已打标件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__melt_pour,黄铜稳压阀阀体铸件,intermediate_product,pcs,process_carrier
brass_stabilizer_valve__shell_making,黄铜稳压阀型壳,intermediate_product,pcs,process_carrier
brass_stabilizer_valve__shot_blast,黄铜稳压阀阀体清理件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__stem_thread,黄铜稳压阀阀杆成品件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__stem_turning,黄铜稳压阀阀杆车削件,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__tree_assembly,黄铜稳压阀蜡树,intermediate_product,pcs,process_carrier
brass_stabilizer_valve__wax_injection,黄铜稳压阀蜡型,intermediate_product,pcs,wip_piece
brass_stabilizer_valve__wax_repair,黄铜稳压阀修蜡件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve,黄铜直通球阀,product,pcs,stock_item
brass_straight_ball_valve__airtight_test,黄铜直通球阀测漏合格件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__body_clean,黄铜直通球阀阀体清洗件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__body_rough,黄铜直通球阀阀体粗加工件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__body_thread,黄铜直通球阀阀体成品件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__core_deburr,黄铜直通球阀阀芯去毛刺件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__core_turning,黄铜直通球阀阀芯车削件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__dewax_roast,黄铜直通球阀焙烧型壳,intermediate_product,pcs,process_carrier
brass_straight_ball_valve__final_assy,黄铜直通球阀装配件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__inspection_body,黄铜直通球阀阀体检验件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__laser_mark,黄铜直通球阀已打标件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__melt_pour,黄铜直通球阀阀体铸件,intermediate_product,pcs,process_carrier
brass_straight_ball_valve__shell_making,黄铜直通球阀型壳,intermediate_product,pcs,process_carrier
brass_straight_ball_valve__shot_blast,黄铜直通球阀阀体清理件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__stem_thread,黄铜直通球阀阀杆成品件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__stem_turning,黄铜直通球阀阀杆车削件,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__tree_assembly,黄铜直通球阀蜡树,intermediate_product,pcs,process_carrier
brass_straight_ball_valve__wax_injection,黄铜直通球阀蜡型,intermediate_product,pcs,wip_piece
brass_straight_ball_valve__wax_repair,黄铜直通球阀修蜡件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve,黄铜三通球阀,product,pcs,stock_item
brass_tee_ball_valve__airtight_test,黄铜三通球阀测漏合格件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__body_clean,黄铜三通球阀阀体清洗件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__body_rough,黄铜三通球阀阀体粗加工件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__body_thread,黄铜三通球阀阀体成品件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__core_deburr,黄铜三通球阀阀芯去毛刺件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__core_turning,黄铜三通球阀阀芯车削件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__dewax_roast,黄铜三通球阀焙烧型壳,intermediate_product,pcs,process_carrier
brass_tee_ball_valve__final_assy,黄铜三通球阀装配件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__inspection_body,黄铜三通球阀阀体检验件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__laser_mark,黄铜三通球阀已打标件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__melt_pour,黄铜三通球阀阀体铸件,intermediate_product,pcs,process_carrier
brass_tee_ball_valve__shell_making,黄铜三通球阀型壳,intermediate_product,pcs,process_carrier
brass_tee_ball_valve__shot_blast,黄铜三通球阀阀体清理件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__stem_thread,黄铜三通球阀阀杆成品件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__stem_turning,黄铜三通球阀阀杆车削件,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__tree_assembly,黄铜三通球阀蜡树,intermediate_product,pcs,process_carrier
brass_tee_ball_valve__wax_injection,黄铜三通球阀蜡型,intermediate_product,pcs,wip_piece
brass_tee_ball_valve__wax_repair,黄铜三通球阀修蜡件,intermediate_product,pcs,wip_piece
carbon_coil_2mm,碳钢板卷 2.0mm,raw_material,kg,stock_item
carbon_coil_3mm,碳钢板卷 3.0mm,raw_material,kg,stock_item
casting_wax,精铸蜡料,raw_material,kg,stock_item
certificate_card,合格证,auxiliary,sheet,pack_unit
cleaner_liquid,工业清洗剂,auxiliary,kg,stock_item
color_box,彩盒,auxiliary,pcs,pack_unit
filter_element_5u,滤芯总成 5μm,raw_material,pcs,stock_item
frl_duo_unit,二联件气源处理器,product,pcs,stock_item
frl_duo_unit__assy,二联件气源处理器装配件,intermediate_product,pcs,wip_piece
frl_duo_unit__blanking,二联件气源处理器支架冲压件,intermediate_product,pcs,wip_piece
frl_duo_unit__bracket_clean,二联件气源处理器支架清洗件,intermediate_product,pcs,wip_piece
frl_duo_unit__clean,二联件气源处理器主体清洗件,intermediate_product,pcs,wip_piece
frl_duo_unit__deburr,二联件气源处理器主体去毛刺件,intermediate_product,pcs,wip_piece
frl_duo_unit__die_cast,二联件气源处理器主体压铸件,intermediate_product,pcs,wip_piece
frl_duo_unit__forming,二联件气源处理器支架成形件,intermediate_product,pcs,wip_piece
frl_duo_unit__inspect_body,二联件气源处理器主体检验件,intermediate_product,pcs,wip_piece
frl_duo_unit__inspect_bracket,二联件气源处理器支架检验件,intermediate_product,pcs,wip_piece
frl_duo_unit__leak,二联件气源处理器测试合格件,intermediate_product,pcs,wip_piece
frl_duo_unit__machining,二联件气源处理器主体机加工件,intermediate_product,pcs,wip_piece
frl_duo_unit__melt_refine,二联件气源处理器熔融铝液,intermediate_product,pcs,process_carrier
frl_duo_unit__qr,二联件气源处理器已标识件,intermediate_product,pcs,wip_piece
frl_duo_unit__trim_gate,二联件气源处理器主体切边件,intermediate_product,pcs,wip_piece
frl_duo_unit__weld_rivet,二联件气源处理器支架焊接件,intermediate_product,pcs,wip_piece
frl_trio_unit,三联件气源处理器,product,pcs,stock_item
frl_trio_unit__assy,三联件气源处理器装配件,intermediate_product,pcs,wip_piece
frl_trio_unit__blanking,三联件气源处理器支架冲压件,intermediate_product,pcs,wip_piece
frl_trio_unit__bracket_clean,三联件气源处理器支架清洗件,intermediate_product,pcs,wip_piece
frl_trio_unit__clean,三联件气源处理器主体清洗件,intermediate_product,pcs,wip_piece
frl_trio_unit__deburr,三联件气源处理器主体去毛刺件,intermediate_product,pcs,wip_piece
frl_trio_unit__die_cast,三联件气源处理器主体压铸件,intermediate_product,pcs,wip_piece
frl_trio_unit__forming,三联件气源处理器支架成形件,intermediate_product,pcs,wip_piece
frl_trio_unit__inspect_body,三联件气源处理器主体检验件,intermediate_product,pcs,wip_piece
frl_trio_unit__inspect_bracket,三联件气源处理器支架检验件,intermediate_product,pcs,wip_piece
frl_trio_unit__leak,三联件气源处理器测试合格件,intermediate_product,pcs,wip_piece
frl_trio_unit__machining,三联件气源处理器主体机加工件,intermediate_product,pcs,wip_piece
frl_trio_unit__melt_refine,三联件气源处理器熔融铝液,intermediate_product,pcs,process_carrier
frl_trio_unit__qr,三联件气源处理器已标识件,intermediate_product,pcs,wip_piece
frl_trio_unit__trim_gate,三联件气源处理器主体切边件,intermediate_product,pcs,wip_piece
frl_trio_unit__weld_rivet,三联件气源处理器支架焊接件,intermediate_product,pcs,wip_piece
h62_brass_ingot,H62黄铜锭,raw_material,kg,stock_item
label_paper,标签纸,auxiliary,sheet,pack_unit
manual_booklet,说明书,auxiliary,sheet,pack_unit
manual_handle,手动换向手柄,raw_material,pcs,pack_unit
nbr_o_ring,丁腈橡胶O形圈,raw_material,pcs,stock_item
oil_mist_core,油雾芯组件,raw_material,pcs,stock_item
oil_mist_lubricator,油雾器总成,product,pcs,stock_item
oil_mist_lubricator__assy,油雾器总成装配件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__blanking,油雾器总成支架冲压件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__bracket_clean,油雾器总成支架清洗件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__clean,油雾器总成主体清洗件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__deburr,油雾器总成主体去毛刺件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__die_cast,油雾器总成主体压铸件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__forming,油雾器总成支架成形件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__inspect_body,油雾器总成主体检验件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__inspect_bracket,油雾器总成支架检验件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__leak,油雾器总成测试合格件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__machining,油雾器总成主体机加工件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__melt_refine,油雾器总成熔融铝液,intermediate_product,pcs,process_carrier
oil_mist_lubricator__qr,油雾器总成已标识件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__trim_gate,油雾器总成主体切边件,intermediate_product,pcs,wip_piece
oil_mist_lubricator__weld_rivet,油雾器总成支架焊接件,intermediate_product,pcs,wip_piece
pc_filter_cup,透明聚碳酸酯滤杯,raw_material,pcs,stock_item
pearl_cotton,珍珠棉内衬,auxiliary,pcs,pack_unit
ptfe_seal_ring,PTFE密封圈,raw_material,pcs,stock_item
pushin_collet,快插卡套,raw_material,pcs,stock_item
quick_exhaust_diaphragm,快排阀膜片,raw_material,pcs,stock_item
regulator_knob,调压旋钮,raw_material,pcs,stock_item
rust_prevent_oil,防锈油,raw_material,kg,stock_item
screw_m4,碳钢螺钉 M4×12,raw_material,pcs,stock_item
silencer_fitting_assy,消声器接头总成,product,pcs,stock_item
silencer_fitting_assy__assy,消声器接头总成装配件,intermediate_product,pcs,wip_piece
silencer_fitting_assy__blank,消声器接头总成下料件,intermediate_product,pcs,wip_piece
silencer_fitting_assy__clean,消声器接头总成清洗件,intermediate_product,pcs,wip_piece
silencer_fitting_assy__deburr,消声器接头总成去毛刺件,intermediate_product,pcs,wip_piece
silencer_fitting_assy__drill,消声器接头总成钻孔件,intermediate_product,pcs,wip_piece
silencer_fitting_assy__inspect,消声器接头总成检验件,intermediate_product,pcs,wip_piece
